User-ID,ISBN,Book-Rating
6251,0060392452,10
6251,0060930535,0
6251,0060938455,0
6251,0060976845,0
6251,0060987103,0
6251,0061009059,7
6251,006101351X,0
6251,0140293248,0
6251,0312195516,0
6251,0312278586,0
6251,0312291639,0
6251,0312305060,0
6251,0316284955,0
6251,0345337662,0
6251,0345351525,0
6251,0345370775,0
6251,0345417623,0
6251,0375725784,4
6251,0375727345,6
6251,0380731851,0
6251,0380789035,7
6251,0385484518,7
6251,0385492081,0
6251,0439064872,0
6251,043935806X,9
6251,0440206154,7
6251,044021145X,0
6251,0440221471,0
6251,0440222656,7
6251,0440224675,6
6251,0440224764,0
6251,0446672211,0
6251,0449212602,0
6251,0553572997,0
6251,059035342X,0
6251,0671021001,0
6251,0671510053,0
6251,067976402X,8
6251,0743418174,0
6251,0786868716,0
6251,0804106304,0
6251,080410753X,0
6251,0971880107,0
6251,1400034779,0
6575,0060502258,8
6575,0060928336,8
6575,0060934417,9
6575,0060938455,0
6575,0060976845,0
6575,0060987103,9
6575,0061009059,0
6575,014028009X,4
6575,0140293248,8
6575,0142001740,8
6575,0312195516,8
6575,0312278586,0
6575,0316601950,0
6575,0316666343,0
6575,0316776963,8
6575,0375700757,0
6575,0375706771,7
6575,0375707972,0
6575,0375725784,7
6575,0375727345,0
6575,0380789035,0
6575,0385265700,0
6575,0385335482,5
6575,0385484518,6
6575,0385504209,0
6575,0385720106,7
6575,0385722206,9
6575,043935806X,0
6575,0440213525,0
6575,0440214041,0
6575,0440222656,0
6575,0440226430,0
6575,0440236673,0
6575,0446606812,2
6575,0446672211,8
6575,0452282152,6
6575,0452282829,0
6575,0553279912,7
6575,0671003755,0
6575,0671510053,0
6575,067976402X,7
6575,0679781587,9
6575,068484477X,0
6575,0743237188,0
6575,0743418174,0
6575,0804106304,9
6575,080410753X,8
6575,1400034779,9
7346,0060928336,0
7346,0060930535,0
7346,0060934417,0
7346,0060987103,7
7346,0061009059,0
7346,006101351X,0
7346,0140293248,0
7346,0312291639,0
7346,0316096199,8
7346,0316666343,0
7346,0316769487,0
7346,0345337662,0
7346,0345361792,9
7346,0345370775,8
7346,0345417623,0
7346,0375700757,0
7346,0375706771,0
7346,0375726403,8
7346,0375727345,0
7346,0380789035,0
7346,0385335482,0
7346,0385492081,0
7346,0440214041,0
7346,0440221471,9
7346,044022165X,0
7346,0440222656,0
7346,0440225701,10
7346,0440234743,9
7346,0440236673,8
7346,0440241073,8
7346,0446310786,0
7346,0446364193,0
7346,0446605239,0
7346,0446672211,0
7346,0671510053,0
7346,067976402X,0
7346,068484477X,0
7346,0684872153,7
7346,0743418174,0
7346,0786868716,7
7346,0804106304,9
7346,080410753X,8
11676,0060392452,0
11676,0060502258,8
11676,0060928336,0
11676,0060930535,0
11676,0060934417,0
11676,0060938455,10
11676,0060976845,0
11676,0060987103,9
11676,0061009059,8
11676,006101351X,8
11676,014028009X,8
11676,0140293248,5
11676,0142000205,8
11676,0142001740,0
11676,0156027321,6
11676,0312195516,10
11676,0312278586,6
11676,0312291639,9
11676,0312305060,9
11676,0316096199,10
11676,0316284955,0
11676,0316601950,0
11676,0316666343,5
11676,0316769487,0
11676,0316776963,8
11676,0345313860,8
11676,0345337662,6
11676,0345339681,0
11676,0345342968,0
11676,0345351525,0
11676,0345353145,0
11676,0345361792,10
11676,0345370775,8
11676,0345378490,9
11676,0345417623,10
11676,0345443284,0
11676,0375700757,0
